0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.002585,-0.002888,0.000303,0.000000,-0.000000
-0.000001,0.007481,-0.007915,0.000394,-0.000001,0.000041
-0.000004,0.014487,-0.014555,-0.000021,-0.000004,0.000018
-0.000014,0.023452,-0.022429,-0.001110,-0.000013,-0.000015
-0.000034,0.034259,-0.031259,-0.002948,-0.000032,-0.000128
-0.000070,0.046816,-0.040831,-0.005567,-0.000064,-0.000269
-0.000127,0.061046,-0.050981,-0.008957,-0.000113,-0.000488
-0.000211,0.076881,-0.061571,-0.013098,-0.000184,-0.000739
-0.000330,0.094265,-0.072487,-0.017952,-0.000281,-0.001059
-0.000489,0.113143,-0.083628,-0.023485,-0.000407,-0.001410
-0.000698,0.133468,-0.094902,-0.029655,-0.000567,-0.001821
-0.000963,0.155192,-0.106227,-0.036426,-0.000766,-0.002261
-0.001295,0.178271,-0.117520,-0.043761,-0.001006,-0.002753
-0.001701,0.202662,-0.128707,-0.051629,-0.001293,-0.003270
-0.002191,0.228322,-0.139712,-0.059998,-0.001630,-0.003832
-0.002776,0.255209,-0.150463,-0.068841,-0.002021,-0.004416
-0.003465,0.283280,-0.160888,-0.078132,-0.002471,-0.005039
-0.004270,0.312492,-0.170917,-0.087849,-0.002983,-0.005684
-0.005203,0.342802,-0.180481,-0.097967,-0.003561,-0.006361
-0.006276,0.374166,-0.189514,-0.108467,-0.004211,-0.007057
-0.007503,0.406540,-0.197949,-0.119327,-0.004936,-0.007782
-0.008898,0.439880,-0.205722,-0.130527,-0.005742,-0.008524
-0.010477,0.474138,-0.212774,-0.142044,-0.006633,-0.009290
-0.012257,0.509269,-0.219046,-0.153858,-0.007617,-0.010071
-0.014256,0.545225,-0.224484,-0.165942,-0.008698,-0.010872
-0.016494,0.581960,-0.229039,-0.178272,-0.009884,-0.011686
-0.018996,0.619425,-0.232666,-0.190820,-0.011182,-0.012515
-0.021785,0.657572,-0.235327,-0.203556,-0.012600,-0.013352
-0.024891,0.696354,-0.236990,-0.216446,-0.014149,-0.014200
-0.028344,0.735723,-0.237631,-0.229454,-0.015839,-0.015052
-0.032183,0.775633,-0.237233,-0.242543,-0.017680,-0.015909
-0.036447,0.816038,-0.235790,-0.255669,-0.019688,-0.016765
-0.041186,0.856894,-0.233304,-0.268788,-0.021875,-0.017619
-0.046452,0.898159,-0.229788,-0.281853,-0.024260,-0.018465
-0.052311,0.939795,-0.225266,-0.294814,-0.026860,-0.019302
-0.058833,0.981763,-0.219772,-0.307619,-0.029696,-0.020124
-0.066105,1.024032,-0.213355,-0.320213,-0.032790,-0.020928
-0.074225,1.066569,-0.206073,-0.332542,-0.036165,-0.021707
-0.083305,1.109351,-0.197995,-0.344550,-0.039848,-0.022459
-0.093476,1.152354,-0.189202,-0.356183,-0.043862,-0.023177
-0.104885,1.195561,-0.179787,-0.367387,-0.048229,-0.023856
-0.117695,1.238955,-0.169845,-0.378114,-0.052965,-0.024490
-0.132080,1.282524,-0.159479,-0.388318,-0.058071,-0.025074
-0.148213,1.326250,-0.148783,-0.397968,-0.063524,-0.025602
-0.166237,1.370108,-0.137836,-0.407043,-0.069258,-0.026071
-0.186228,1.414048,-0.126677,-0.415549,-0.075140,-0.026481
-0.208116,1.457984,-0.115273,-0.423523,-0.080937,-0.026838
-0.231592,1.501766,-0.103487,-0.431044,-0.086285,-0.027162
-0.256010,1.545162,-0.091043,-0.438236,-0.090683,-0.027486
-0.280362,1.587861,-0.077554,-0.445243,-0.093552,-0.027852
-0.303417,1.629533,-0.062626,-0.452163,-0.094388,-0.028298
-0.324058,1.669924,-0.046057,-0.458966,-0.092957,-0.028828
-0.341610,1.708952,-0.027966,-0.465450,-0.089409,-0.029402
-0.355949,1.746698,-0.008770,-0.471301,-0.084197,-0.029961
-0.367342,1.783336,0.010995,-0.476201,-0.077892,-0.030451
-0.376228,1.819043,0.030836,-0.479920,-0.071023,-0.030836
-0.383058,1.853958,0.050387,-0.482346,-0.064007,-0.031103
-0.388224,1.888165,0.069421,-0.483469,-0.057142,-0.031249
-0.392046,1.921703,0.087816,-0.483346,-0.050623,-0.031281
-0.394776,1.954578,0.105531,-0.482076,-0.044571,-0.031210
-0.396611,1.986773,0.122569,-0.479774,-0.039055,-0.031048
-0.397707,2.018255,0.138965,-0.476559,-0.034101,-0.030806
-0.398186,2.048985,0.154770,-0.472544,-0.029714,-0.030498
-0.398146,2.078918,0.170039,-0.467831,-0.025878,-0.030131
-0.397666,2.108008,0.184832,-0.462512,-0.022567,-0.029716
-0.396810,2.136210,0.199204,-0.456666,-0.019750,-0.029259
-0.395630,2.163477,0.213210,-0.450364,-0.017389,-0.028768
-0.394170,2.189769,0.226900,-0.443663,-0.015445,-0.028247
-0.392465,2.215045,0.240319,-0.436614,-0.013880,-0.027701
-0.390547,2.239267,0.253511,-0.429259,-0.012655,-0.027134
-0.388440,2.262400,0.266511,-0.421634,-0.011734,-0.026548
-0.386167,2.284413,0.279353,-0.413769,-0.011081,-0.025947
-0.383745,2.305278,0.292066,-0.405691,-0.010665,-0.025332
-0.381190,2.324967,0.304674,-0.397419,-0.010455,-0.024705
-0.378515,2.343460,0.317199,-0.388972,-0.010423,-0.024067
-0.375733,2.360735,0.329657,-0.380366,-0.010545,-0.023420
-0.372853,2.376775,0.342064,-0.371611,-0.010797,-0.022764
-0.369882,2.391567,0.354428,-0.362719,-0.011158,-0.022101
-0.366829,2.405099,0.366757,-0.353698,-0.011611,-0.021430
-0.363699,2.417360,0.379053,-0.344555,-0.012140,-0.020752
-0.360498,2.428346,0.391318,-0.335294,-0.012729,-0.020068
-0.357228,2.438050,0.403549,-0.325920,-0.013366,-0.019377
-0.353895,2.446472,0.415739,-0.316435,-0.014042,-0.018680
-0.350500,2.453612,0.427879,-0.306843,-0.014746,-0.017977
-0.347045,2.459471,0.439958,-0.297143,-0.015471,-0.017267
-0.343532,2.464053,0.451961,-0.287336,-0.016211,-0.016552
-0.339961,2.467366,0.463870,-0.277423,-0.016961,-0.015830
-0.336332,2.469417,0.475666,-0.267401,-0.017716,-0.015101
-0.332645,2.470217,0.487326,-0.257271,-0.018474,-0.014366
-0.328899,2.469776,0.498824,-0.247030,-0.019232,-0.013624
-0.325091,2.468108,0.510132,-0.236676,-0.019990,-0.012875
-0.321221,2.465228,0.521221,-0.226208,-0.020747,-0.012118
-0.317284,2.461154,0.532058,-0.215623,-0.021503,-0.011353
-0.313279,2.455904,0.542609,-0.204919,-0.022259,-0.010581
-0.309201,2.449497,0.552837,-0.194093,-0.023016,-0.009800
-0.305046,2.441955,0.562704,-0.183145,-0.023776,-0.009010
-0.300810,2.433302,0.572169,-0.172072,-0.024541,-0.008212
-0.296487,2.423563,0.581190,-0.160872,-0.025314,-0.007405
-0.292071,2.412763,0.589726,-0.149547,-0.026097,-0.006588
-0.287556,2.400932,0.597730,-0.138094,-0.026895,-0.005762
-0.282934,2.388098,0.605159,-0.126517,-0.027709,-0.004927
-0.278199,2.374292,0.611965,-0.114815,-0.028544,-0.004082
-0.273342,2.359548,0.618104,-0.102992,-0.029404,-0.003228
-0.268354,2.343900,0.623527,-0.091053,-0.030293,-0.002364
-0.263226,2.327382,0.628189,-0.079002,-0.031214,-0.001492
-0.257947,2.310034,0.632044,-0.066847,-0.032172,-0.000610
-0.252505,2.291892,0.635047,-0.054596,-0.033171,0.000279
-0.246890,2.272997,0.637155,-0.042259,-0.034215,0.001176
-0.241088,2.253390,0.638327,-0.029849,-0.035310,0.002080
-0.235085,2.233112,0.638524,-0.017380,-0.036459,0.002990
-0.228867,2.212206,0.637708,-0.004867,-0.037667,0.003905
-0.222415,2.190715,0.635848,0.007671,-0.038939,0.004824
-0.215714,2.168684,0.632915,0.020213,-0.040280,0.005745
-0.208743,2.146156,0.628884,0.032738,-0.041694,0.006667
-0.201481,2.123175,0.623736,0.045220,-0.043186,0.007589
-0.193906,2.099784,0.617458,0.057632,-0.044762,0.008508
-0.185993,2.076026,0.610043,0.069947,-0.046424,0.009422
-0.177713,2.051941,0.601490,0.082133,-0.048180,0.010329
-0.169036,2.027570,0.591807,0.094157,-0.050032,0.011226
-0.159930,2.002949,0.581009,0.105986,-0.051985,0.012112
-0.150358,1.978116,0.569120,0.117582,-0.054043,0.012982
-0.140281,1.953101,0.556172,0.128911,-0.056209,0.013835
-0.129654,1.927936,0.542207,0.139933,-0.058486,0.014668
-0.118430,1.902646,0.527274,0.150612,-0.060873,0.015476
-0.106559,1.877255,0.511433,0.160908,-0.063370,0.016258
-0.093986,1.851782,0.494752,0.170785,-0.065973,0.017009
-0.080655,1.826243,0.477304,0.180206,-0.068674,0.017726
-0.066507,1.800654,0.459173,0.189138,-0.071460,0.018407
-0.051485,1.775024,0.440443,0.197550,-0.074310,0.019048
-0.035538,1.749364,0.421203,0.205415,-0.077195,0.019648
-0.018622,1.723685,0.401541,0.212712,-0.080072,0.020204
-0.000713,1.697999,0.381540,0.219426,-0.082884,0.020717
0.018186,1.672325,0.361272,0.225550,-0.085553,0.021186
0.038032,1.646690,0.340794,0.231087,-0.087981,0.021615
0.058725,1.621131,0.320140,0.236051,-0.090044,0.022008
0.080092,1.595703,0.299317,0.240465,-0.091596,0.022373
0.101881,1.570478,0.278303,0.244362,-0.092476,0.022719
0.123749,1.545543,0.257049,0.247778,-0.092522,0.023057
0.145291,1.520996,0.235492,0.250744,-0.091594,0.023397
0.166063,1.496936,0.213577,0.253277,-0.089603,0.023742
0.185648,1.473445,0.191281,0.255368,-0.086532,0.024090
0.203702,1.450575,0.168639,0.256977,-0.082452,0.024432
0.219998,1.428346,0.145746,0.258037,-0.077513,0.024751
0.234441,1.406741,0.122752,0.258465,-0.071918,0.025029
0.247044,1.385722,0.099834,0.258183,-0.065896,0.025251
0.257904,1.365239,0.077175,0.257128,-0.059668,0.025405
0.267165,1.345244,0.054935,0.255265,-0.053430,0.025482
0.274988,1.325697,0.033243,0.252589,-0.047342,0.025481
0.281540,1.306573,0.012194,0.249123,-0.041525,0.025405
0.286974,1.287855,-0.008154,0.244908,-0.036065,0.025256
0.291430,1.269541,-0.027770,0.240003,-0.031019,0.025041
0.295033,1.251638,-0.046644,0.234470,-0.026419,0.024767
0.297890,1.234159,-0.064784,0.228379,-0.022278,0.024440
0.300096,1.217124,-0.082208,0.221795,-0.018594,0.024067
0.301730,1.200556,-0.098944,0.214781,-0.015354,0.023655
0.302862,1.184479,-0.115021,0.207396,-0.012540,0.023209
0.303552,1.168922,-0.130472,0.199693,-0.010127,0.022733
0.303851,1.153910,-0.145331,0.191718,-0.008087,0.022234
0.303803,1.139472,-0.159632,0.183514,-0.006391,0.021713
0.303445,1.125633,-0.173406,0.175115,-0.005009,0.021175
0.302810,1.112421,-0.186684,0.166552,-0.003912,0.020622
0.301925,1.099858,-0.199494,0.157853,-0.003072,0.020056
0.300816,1.087968,-0.211863,0.149038,-0.002461,0.019480
0.299503,1.076773,-0.223815,0.140129,-0.002054,0.018895
0.298003,1.066293,-0.235370,0.131139,-0.001828,0.018303
0.296332,1.056546,-0.246550,0.122082,-0.001762,0.017703
0.294502,1.047549,-0.257369,0.112969,-0.001834,0.017099
0.292526,1.039316,-0.267844,0.103808,-0.002028,0.016490
0.290412,1.031860,-0.277985,0.094607,-0.002327,0.015876
0.288169,1.025193,-0.287803,0.085371,-0.002716,0.015259
0.285804,1.019322,-0.297305,0.076105,-0.003184,0.014639
0.283320,1.014256,-0.306497,0.066812,-0.003719,0.014015
0.280725,1.010000,-0.315381,0.057494,-0.004312,0.013389
0.278019,1.006558,-0.323959,0.048154,-0.004952,0.012761
0.275208,1.003932,-0.332229,0.038792,-0.005635,0.012130
0.272291,1.002122,-0.340191,0.029410,-0.006352,0.011497
0.269271,1.001126,-0.347838,0.020008,-0.007099,0.010863
0.266147,1.000942,-0.355166,0.010587,-0.007873,0.010226
0.262920,1.001564,-0.362166,0.001146,-0.008668,0.009587
0.259589,1.002988,-0.368831,-0.008313,-0.009483,0.008947
0.256152,1.005204,-0.375149,-0.017790,-0.010316,0.008306
0.252607,1.008204,-0.381110,-0.027286,-0.011164,0.007662
0.248952,1.011978,-0.386702,-0.036798,-0.012028,0.007018
0.245184,1.016513,-0.391911,-0.046327,-0.012906,0.006372
0.241300,1.021796,-0.396724,-0.055870,-0.013798,0.005725
0.237295,1.027813,-0.401127,-0.065426,-0.014705,0.005077
0.233165,1.034548,-0.405106,-0.074993,-0.015627,0.004429
0.228905,1.041985,-0.408645,-0.084568,-0.016564,0.003780
0.224510,1.050106,-0.411729,-0.094148,-0.017519,0.003131
0.219973,1.058891,-0.414345,-0.103728,-0.018492,0.002482
0.215288,1.068322,-0.416478,-0.113305,-0.019484,0.001834
0.210449,1.078378,-0.418115,-0.122873,-0.020498,0.001187
0.205446,1.089038,-0.419241,-0.132427,-0.021534,0.000542
0.200273,1.100279,-0.419846,-0.141959,-0.022593,-0.000102
0.194921,1.112079,-0.419918,-0.151463,-0.023679,-0.000743
0.189381,1.124416,-0.419447,-0.160930,-0.024792,-0.001381
0.183642,1.137264,-0.418424,-0.170351,-0.025934,-0.002015
0.177695,1.150601,-0.416845,-0.179718,-0.027106,-0.002644
0.171529,1.164402,-0.414702,-0.189020,-0.028309,-0.003268
0.165133,1.178643,-0.411993,-0.198245,-0.029544,-0.003886
0.158495,1.193298,-0.408717,-0.207384,-0.030812,-0.004497
0.151602,1.208345,-0.404875,-0.216422,-0.032114,-0.005100
0.144443,1.223757,-0.400471,-0.225348,-0.033448,-0.005694
0.137004,1.239511,-0.395509,-0.234149,-0.034814,-0.006278
0.129274,1.255581,-0.389997,-0.242812,-0.036210,-0.006851
0.121240,1.271945,-0.383947,-0.251321,-0.037633,-0.007413
0.112891,1.288577,-0.377368,-0.259665,-0.039080,-0.007961
0.104215,1.305455,-0.370277,-0.267828,-0.040545,-0.008496
0.095203,1.322553,-0.362689,-0.275798,-0.042022,-0.009016
0.085849,1.339848,-0.354621,-0.283561,-0.043500,-0.009520
0.076148,1.357316,-0.346091,-0.291104,-0.044969,-0.010007
0.066101,1.374933,-0.337121,-0.298415,-0.046414,-0.010478
0.055714,1.392674,-0.327729,-0.305483,-0.047818,-0.010930
0.044998,1.410512,-0.317935,-0.312298,-0.049160,-0.011363
0.033974,1.428422,-0.307757,-0.318849,-0.050413,-0.011778
0.022673,1.446375,-0.297213,-0.325129,-0.051550,-0.012174
0.011137,1.464341,-0.286317,-0.331131,-0.052537,-0.012551
-0.000577,1.482288,-0.275083,-0.336849,-0.053337,-0.012910
-0.012400,1.500182,-0.263521,-0.342278,-0.053909,-0.013250
-0.024246,1.517987,-0.251640,-0.347413,-0.054214,-0.013573
-0.036017,1.535666,-0.239446,-0.352250,-0.054211,-0.013879
-0.047605,1.553181,-0.226946,-0.356781,-0.053864,-0.014168
-0.058892,1.570494,-0.214150,-0.361000,-0.053144,-0.014441
-0.069761,1.587571,-0.201072,-0.364896,-0.052034,-0.014696
-0.080101,1.604381,-0.187733,-0.368455,-0.050530,-0.014933
-0.089814,1.620896,-0.174162,-0.371661,-0.048643,-0.015150
-0.098822,1.637097,-0.160399,-0.374494,-0.046403,-0.015345
-0.107068,1.652970,-0.146493,-0.376934,-0.043851,-0.015514
-0.114520,1.668508,-0.132497,-0.378963,-0.041043,-0.015655
-0.121171,1.683706,-0.118470,-0.380563,-0.038040,-0.015766
-0.127032,1.698566,-0.104472,-0.381723,-0.034908,-0.015844
-0.132131,1.713089,-0.090560,-0.382435,-0.031709,-0.015888
-0.136504,1.727275,-0.076784,-0.382700,-0.028503,-0.015897
-0.140199,1.741126,-0.063191,-0.382523,-0.025342,-0.015872
-0.143263,1.754641,-0.049817,-0.381916,-0.022269,-0.015813
-0.145745,1.767816,-0.036692,-0.380894,-0.019321,-0.015722
-0.147694,1.780646,-0.023840,-0.379476,-0.016526,-0.015599
-0.149156,1.793124,-0.011279,-0.377683,-0.013903,-0.015447
-0.150173,1.805241,0.000981,-0.375539,-0.011466,-0.015267
-0.150784,1.816987,0.012931,-0.373066,-0.009224,-0.015062
-0.151026,1.828351,0.024568,-0.370288,-0.007180,-0.014834
-0.150931,1.839321,0.035889,-0.367226,-0.005334,-0.014584
-0.150528,1.849884,0.046896,-0.363903,-0.003681,-0.014315
-0.149844,1.860027,0.057590,-0.360338,-0.002216,-0.014027
-0.148902,1.869738,0.067976,-0.356551,-0.000931,-0.013723
-0.147722,1.879003,0.078056,-0.352559,0.000183,-0.013404
