0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.146324,1.887811,0.087835,-0.348377,0.001135,-0.013071
-0.144724,1.896148,0.097317,-0.344022,0.001937,-0.012726
-0.142935,1.904005,0.106508,-0.339506,0.002597,-0.012369
-0.140972,1.911369,0.115411,-0.334842,0.003127,-0.012002
-0.138844,1.918231,0.124030,-0.330042,0.003538,-0.011626
-0.136563,1.924581,0.132370,-0.325115,0.003838,-0.011240
-0.134136,1.930411,0.140433,-0.320072,0.004039,-0.010847
-0.131572,1.935714,0.148222,-0.314921,0.004148,-0.010446
-0.128875,1.940482,0.155739,-0.309670,0.004175,-0.010039
-0.126053,1.944710,0.162987,-0.304328,0.004127,-0.009625
-0.123109,1.948392,0.169965,-0.298900,0.004014,-0.009205
-0.120047,1.951527,0.176675,-0.293394,0.003840,-0.008780
-0.116870,1.954110,0.183116,-0.287815,0.003613,-0.008349
-0.113581,1.956139,0.189288,-0.282170,0.003339,-0.007915
-0.110182,1.957615,0.195189,-0.276464,0.003024,-0.007476
-0.106674,1.958537,0.200818,-0.270703,0.002672,-0.007033
-0.103058,1.958907,0.206171,-0.264892,0.002288,-0.006587
-0.099334,1.958726,0.211247,-0.259035,0.001876,-0.006138
-0.095501,1.957999,0.216043,-0.253139,0.001440,-0.005685
-0.091561,1.956728,0.220554,-0.247209,0.000984,-0.005231
-0.087510,1.954919,0.224776,-0.241249,0.000510,-0.004774
-0.083349,1.952578,0.228707,-0.235265,0.000021,-0.004315
-0.079076,1.949712,0.232340,-0.229261,-0.000479,-0.003854
-0.074688,1.946328,0.235673,-0.223244,-0.000989,-0.003393
-0.070184,1.942434,0.238699,-0.217218,-0.001507,-0.002930
-0.065561,1.938041,0.241415,-0.211190,-0.002029,-0.002467
-0.060816,1.933157,0.243817,-0.205164,-0.002556,-0.002004
-0.055947,1.927794,0.245898,-0.199148,-0.003083,-0.001541
-0.050951,1.921963,0.247657,-0.193146,-0.003611,-0.001079
-0.045823,1.915676,0.249087,-0.187165,-0.004136,-0.000617
-0.040562,1.908945,0.250187,-0.181212,-0.004658,-0.000157
-0.035163,1.901784,0.250951,-0.175294,-0.005174,0.000301
-0.029624,1.894207,0.251378,-0.169416,-0.005682,0.000757
-0.023940,1.886227,0.251465,-0.163586,-0.006181,0.001210
-0.018109,1.877861,0.251210,-0.157812,-0.006669,0.001659
-0.012128,1.869122,0.250612,-0.152099,-0.007143,0.002105
-0.005995,1.860027,0.249670,-0.146457,-0.007601,0.002547
0.000295,1.850592,0.248383,-0.140892,-0.008040,0.002984
0.006741,1.840833,0.246753,-0.135412,-0.008458,0.003416
0.013345,1.830767,0.244780,-0.130025,-0.008851,0.003842
0.020107,1.820412,0.242466,-0.124739,-0.009217,0.004262
0.027026,1.809785,0.239814,-0.119561,-0.009550,0.004675
0.034101,1.798904,0.236826,-0.114499,-0.009849,0.005081
0.041327,1.787788,0.233506,-0.109561,-0.010107,0.005478
0.048699,1.776455,0.229857,-0.104755,-0.010322,0.005868
0.056209,1.764924,0.225885,-0.100087,-0.010487,0.006249
0.063848,1.753216,0.221594,-0.095566,-0.010599,0.006620
0.071602,1.741349,0.216988,-0.091199,-0.010651,0.006981
0.079457,1.729345,0.212074,-0.086993,-0.010638,0.007332
0.087392,1.717224,0.206856,-0.082953,-0.010557,0.007673
0.095384,1.705008,0.201340,-0.079088,-0.010400,0.008002
0.103408,1.692719,0.195532,-0.075404,-0.010164,0.008320
0.111431,1.680378,0.189437,-0.071906,-0.009846,0.008625
0.119420,1.668009,0.183062,-0.068601,-0.009441,0.008918
0.127335,1.655634,0.176413,-0.065495,-0.008949,0.009198
0.135135,1.643276,0.169496,-0.062594,-0.008368,0.009465
0.142775,1.630958,0.162320,-0.059904,-0.007701,0.009717
0.150209,1.618702,0.154895,-0.057432,-0.006950,0.009955
0.157390,1.606530,0.147230,-0.055184,-0.006122,0.010178
0.164273,1.594462,0.139338,-0.053167,-0.005224,0.010385
0.170812,1.582517,0.131235,-0.051388,-0.004267,0.010576
0.176969,1.570714,0.122939,-0.049853,-0.003263,0.010749
0.182710,1.559068,0.114468,-0.048571,-0.002227,0.010905
0.188005,1.547594,0.105847,-0.047546,-0.001174,0.011042
0.192836,1.536302,0.097100,-0.046786,-0.000119,0.011160
0.197188,1.525203,0.088254,-0.046294,0.000920,0.011258
0.201056,1.514305,0.079338,-0.046076,0.001928,0.011336
0.204444,1.503615,0.070378,-0.046132,0.002891,0.011394
0.207358,1.493140,0.061404,-0.046464,0.003795,0.011432
0.209814,1.482884,0.052443,-0.047070,0.004631,0.011449
0.211829,1.472852,0.043520,-0.047945,0.005388,0.011446
0.213425,1.463049,0.034659,-0.049086,0.006061,0.011423
0.214627,1.453480,0.025880,-0.050485,0.006646,0.011381
0.215457,1.444150,0.017204,-0.052134,0.007139,0.011321
0.215943,1.435064,0.008645,-0.054023,0.007542,0.011242
0.216107,1.426230,0.000218,-0.056142,0.007855,0.011146
0.215975,1.417653,-0.008065,-0.058481,0.008081,0.011034
0.215568,1.409341,-0.016196,-0.061027,0.008223,0.010907
0.214909,1.401300,-0.024166,-0.063770,0.008286,0.010764
0.214015,1.393539,-0.031968,-0.066699,0.008275,0.010608
0.212907,1.386066,-0.039598,-0.069803,0.008194,0.010439
0.211599,1.378888,-0.047052,-0.073071,0.008049,0.010257
0.210107,1.372013,-0.054327,-0.076493,0.007846,0.010064
0.208445,1.365448,-0.061420,-0.080059,0.007590,0.009860
0.206625,1.359202,-0.068330,-0.083762,0.007286,0.009645
0.204657,1.353282,-0.075055,-0.087590,0.006939,0.009421
0.202551,1.347695,-0.081594,-0.091538,0.006554,0.009188
0.200315,1.342447,-0.087945,-0.095596,0.006135,0.008947
0.197958,1.337545,-0.094109,-0.099759,0.005687,0.008697
0.195486,1.332995,-0.100083,-0.104018,0.005213,0.008441
0.192904,1.328801,-0.105868,-0.108368,0.004717,0.008177
0.190219,1.324969,-0.111463,-0.112802,0.004202,0.007907
0.187434,1.321502,-0.116866,-0.117315,0.003670,0.007631
0.184553,1.318405,-0.122076,-0.121901,0.003125,0.007349
0.181580,1.315679,-0.127093,-0.126555,0.002569,0.007061
0.178518,1.313329,-0.131915,-0.131272,0.002005,0.006769
0.175369,1.311355,-0.136541,-0.136047,0.001433,0.006473
0.172136,1.309759,-0.140969,-0.140874,0.000856,0.006172
0.168820,1.308541,-0.145197,-0.145750,0.000275,0.005867
0.165423,1.307701,-0.149225,-0.150670,-0.000309,0.005559
0.161947,1.307238,-0.153049,-0.155630,-0.000893,0.005248
0.158391,1.307152,-0.156668,-0.160624,-0.001477,0.004934
0.154759,1.307439,-0.160081,-0.165649,-0.002060,0.004617
0.151049,1.308098,-0.163284,-0.170701,-0.002641,0.004298
0.147262,1.309125,-0.166277,-0.175774,-0.003219,0.003978
0.143400,1.310517,-0.169056,-0.180866,-0.003793,0.003656
0.139463,1.312269,-0.171619,-0.185971,-0.004363,0.003332
0.135451,1.314376,-0.173965,-0.191084,-0.004927,0.003008
0.131365,1.316834,-0.176092,-0.196203,-0.005484,0.002683
0.127205,1.319635,-0.177997,-0.201322,-0.006035,0.002358
0.122971,1.322773,-0.179679,-0.206437,-0.006577,0.002033
0.118665,1.326242,-0.181135,-0.211543,-0.007111,0.001709
0.114287,1.330034,-0.182365,-0.216637,-0.007635,0.001385
0.109838,1.334140,-0.183367,-0.221712,-0.008148,0.001063
0.105319,1.338553,-0.184139,-0.226766,-0.008650,0.000742
0.100731,1.343264,-0.184680,-0.231793,-0.009138,0.000422
0.096077,1.348263,-0.184990,-0.236788,-0.009611,0.000105
0.091358,1.353540,-0.185069,-0.241747,-0.010069,-0.000210
0.086576,1.359086,-0.184915,-0.246665,-0.010509,-0.000522
0.081735,1.364890,-0.184528,-0.251537,-0.010931,-0.000831
0.076837,1.370941,-0.183910,-0.256358,-0.011331,-0.001136
0.071887,1.377228,-0.183059,-0.261124,-0.011708,-0.001437
0.066889,1.383740,-0.181978,-0.265829,-0.012060,-0.001735
0.061848,1.390464,-0.180668,-0.270470,-0.012384,-0.002028
0.056770,1.397389,-0.179129,-0.275040,-0.012679,-0.002316
0.051661,1.404503,-0.177364,-0.279535,-0.012941,-0.002598
0.046529,1.411792,-0.175374,-0.283950,-0.013167,-0.002876
0.041382,1.419244,-0.173162,-0.288280,-0.013356,-0.003147
0.036229,1.426845,-0.170732,-0.292521,-0.013503,-0.003412
0.031080,1.434583,-0.168085,-0.296667,-0.013607,-0.003671
0.025946,1.442445,-0.165226,-0.300714,-0.013664,-0.003923
0.020839,1.450415,-0.162159,-0.304658,-0.013671,-0.004168
0.015771,1.458482,-0.158887,-0.308493,-0.013625,-0.004405
0.010756,1.466631,-0.155415,-0.312214,-0.013524,-0.004634
0.005807,1.474849,-0.151749,-0.315818,-0.013366,-0.004856
0.000939,1.483122,-0.147894,-0.319300,-0.013149,-0.005069
-0.003832,1.491436,-0.143856,-0.322655,-0.012870,-0.005273
-0.008491,1.499777,-0.139642,-0.325878,-0.012530,-0.005468
-0.013024,1.508133,-0.135259,-0.328967,-0.012127,-0.005654
-0.017414,1.516491,-0.130715,-0.331916,-0.011661,-0.005830
-0.021648,1.524837,-0.126017,-0.334722,-0.011135,-0.005996
-0.025710,1.533159,-0.121175,-0.337381,-0.010548,-0.006152
-0.029587,1.541446,-0.116198,-0.339889,-0.009905,-0.006298
-0.033267,1.549684,-0.111097,-0.342242,-0.009207,-0.006432
-0.036740,1.557864,-0.105881,-0.344438,-0.008459,-0.006556
-0.039994,1.565975,-0.100563,-0.346475,-0.007667,-0.006668
-0.043023,1.574006,-0.095152,-0.348349,-0.006834,-0.006769
-0.045821,1.581947,-0.089662,-0.350058,-0.005967,-0.006857
-0.048382,1.589790,-0.084104,-0.351602,-0.005072,-0.006935
-0.050703,1.597525,-0.078490,-0.352978,-0.004157,-0.007000
-0.052783,1.605144,-0.072832,-0.354188,-0.003227,-0.007053
-0.054623,1.612639,-0.067143,-0.355230,-0.002289,-0.007094
-0.056224,1.620002,-0.061434,-0.356106,-0.001351,-0.007123
-0.057588,1.627226,-0.055716,-0.356816,-0.000417,-0.007140
-0.058721,1.634303,-0.050001,-0.357362,0.000504,-0.007145
-0.059627,1.641226,-0.044300,-0.357747,0.001409,-0.007138
-0.060312,1.647990,-0.038622,-0.357972,0.002292,-0.007120
-0.060782,1.654586,-0.032978,-0.358042,0.003148,-0.007090
-0.061044,1.661010,-0.027376,-0.357960,0.003973,-0.007050
-0.061106,1.667254,-0.021824,-0.357729,0.004764,-0.006998
-0.060974,1.673312,-0.016332,-0.357353,0.005518,-0.006936
-0.060658,1.679179,-0.010905,-0.356837,0.006234,-0.006864
-0.060163,1.684849,-0.005552,-0.356185,0.006909,-0.006782
-0.059497,1.690316,-0.000278,-0.355402,0.007542,-0.006691
-0.058669,1.695574,0.004910,-0.354493,0.008133,-0.006590
-0.057684,1.700619,0.010008,-0.353462,0.008681,-0.006481
-0.056550,1.705446,0.015010,-0.352314,0.009187,-0.006363
-0.055274,1.710048,0.019911,-0.351055,0.009651,-0.006238
-0.053862,1.714423,0.024708,-0.349688,0.010074,-0.006104
-0.052320,1.718565,0.029396,-0.348219,0.010458,-0.005963
-0.050654,1.722471,0.033971,-0.346652,0.010803,-0.005815
-0.048869,1.726136,0.038431,-0.344992,0.011110,-0.005661
-0.046970,1.729557,0.042771,-0.343245,0.011383,-0.005500
-0.044963,1.732732,0.046989,-0.341414,0.011621,-0.005333
-0.042853,1.735656,0.051082,-0.339503,0.011828,-0.005161
-0.040642,1.738328,0.055046,-0.337519,0.012005,-0.004983
-0.038336,1.740746,0.058880,-0.335464,0.012154,-0.004800
-0.035939,1.742907,0.062582,-0.333344,0.012277,-0.004613
-0.033454,1.744810,0.066148,-0.331162,0.012375,-0.004420
-0.030885,1.746454,0.069576,-0.328923,0.012451,-0.004224
-0.028235,1.747838,0.072864,-0.326631,0.012507,-0.004024
-0.025507,1.748962,0.076011,-0.324291,0.012545,-0.003821
-0.022704,1.749827,0.079014,-0.321906,0.012566,-0.003614
-0.019830,1.750432,0.081872,-0.319480,0.012572,-0.003404
-0.016886,1.750778,0.084581,-0.317018,0.012564,-0.003192
-0.013876,1.750867,0.087142,-0.314523,0.012546,-0.002977
-0.010802,1.750700,0.089552,-0.312000,0.012517,-0.002760
-0.007667,1.750280,0.091809,-0.309453,0.012480,-0.002541
-0.004474,1.749608,0.093912,-0.306885,0.012436,-0.002320
-0.001224,1.748687,0.095860,-0.304301,0.012387,-0.002098
0.002078,1.747521,0.097652,-0.301704,0.012334,-0.001875
0.005432,1.746112,0.099285,-0.299099,0.012277,-0.001651
0.008833,1.744466,0.100760,-0.296489,0.012220,-0.001427
0.012280,1.742585,0.102074,-0.293878,0.012161,-0.001202
0.015769,1.740475,0.103228,-0.291270,0.012104,-0.000978
0.019298,1.738141,0.104220,-0.288669,0.012048,-0.000753
0.022862,1.735587,0.105050,-0.286079,0.011995,-0.000530
0.026460,1.732819,0.105718,-0.283504,0.011946,-0.000307
0.030086,1.729843,0.106222,-0.280947,0.011901,-0.000085
0.033739,1.726666,0.106564,-0.278413,0.011862,0.000136
0.037413,1.723293,0.106742,-0.275905,0.011828,0.000355
0.041104,1.719731,0.106758,-0.273427,0.011801,0.000572
0.044809,1.715987,0.106611,-0.270983,0.011782,0.000787
0.048522,1.712069,0.106302,-0.268577,0.011770,0.000999
0.052238,1.707983,0.105832,-0.266212,0.011766,0.001209
0.055953,1.703738,0.105202,-0.263892,0.011771,0.001416
0.059660,1.699341,0.104413,-0.261621,0.011784,0.001620
0.063354,1.694801,0.103466,-0.259402,0.011806,0.001820
0.067029,1.690125,0.102363,-0.257238,0.011836,0.002017
0.070678,1.685322,0.101106,-0.255135,0.011876,0.002209
0.074295,1.680401,0.099697,-0.253094,0.011924,0.002398
0.077872,1.675369,0.098138,-0.251119,0.011980,0.002581
0.081403,1.670236,0.096432,-0.249214,0.012043,0.002761
0.084880,1.665011,0.094582,-0.247382,0.012114,0.002935
0.088296,1.659702,0.092591,-0.245625,0.012191,0.003104
0.091643,1.654318,0.090462,-0.243948,0.012274,0.003268
0.094914,1.648868,0.088199,-0.242353,0.012361,0.003426
0.098102,1.643360,0.085806,-0.240842,0.012452,0.003578
0.101198,1.637805,0.083288,-0.239419,0.012546,0.003724
0.104196,1.632210,0.080649,-0.238087,0.012640,0.003864
0.107088,1.626583,0.077894,-0.236847,0.012735,0.003997
0.109868,1.620935,0.075027,-0.235702,0.012828,0.004124
0.112529,1.615272,0.072056,-0.234654,0.012918,0.004244
0.115065,1.609604,0.068984,-0.233706,0.013003,0.004356
0.117471,1.603937,0.065819,-0.232859,0.013083,0.004462
0.119743,1.598282,0.062567,-0.232114,0.013155,0.004561
0.121874,1.592644,0.059233,-0.231474,0.013219,0.004652
0.123863,1.587031,0.055825,-0.230940,0.013272,0.004736
0.125706,1.581452,0.052349,-0.230511,0.013313,0.004812
0.127400,1.575913,0.048812,-0.230190,0.013342,0.004880
0.128944,1.570421,0.045220,-0.229977,0.013357,0.004941
0.130337,1.564982,0.041582,-0.229872,0.013357,0.004995
0.131579,1.559604,0.037904,-0.229875,0.013342,0.005040
0.132670,1.554293,0.034193,-0.229986,0.013310,0.005078
0.133611,1.549055,0.030456,-0.230205,0.013262,0.005108
0.134404,1.543896,0.026699,-0.230530,0.013196,0.005131
0.135050,1.538822,0.022929,-0.230962,0.013113,0.005145
0.135552,1.533838,0.019153,-0.231498,0.013013,0.005153
0.135912,1.528951,0.015377,-0.232138,0.012896,0.005153
0.136135,1.524165,0.011608,-0.232880,0.012762,0.005145
0.136224,1.519485,0.007850,-0.233722,0.012611,0.005131
0.136181,1.514918,0.004110,-0.234662,0.012445,0.005109
0.136012,1.510467,0.000393,-0.235699,0.012263,0.005080
0.135719,1.506138,-0.003295,-0.236830,0.012066,0.005045
0.135307,1.501934,-0.006951,-0.238053,0.011856,0.005003
0.134781,1.497862,-0.010568,-0.239366,0.011632,0.004954
0.134144,1.493925,-0.014142,-0.240765,0.011397,0.004899
0.133400,1.490126,-0.017670,-0.242249,0.011150,0.004838
0.132553,1.486471,-0.021147,-0.243815,0.010892,0.004771
0.131608,1.482963,-0.024569,-0.245461,0.010626,0.004698
0.130567,1.479606,-0.027933,-0.247182,0.010350,0.004619
0.129436,1.476403,-0.031235,-0.248978,0.010068,0.004535
0.128217,1.473357,-0.034471,-0.250844,0.009779,0.004446
